
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e1fac6 l     F .text		 00000014 peripheral_mtu
01e21744 l     F .text		 00000004 perror
01e1b0ac l     F .text		 0000001e phone_sound_ctrl_flag_detect
01e0abf8 l     F .text		 0000007c phrase_p11_code_file
01e48864 l     F .text		 00000090 phy_negotiation
01e4e2fc l     F .text		 0000004c pll_clock_by_all_limit
00008604 l       .bss		 00000084 pmu_voltage
01e28ec0 l       .text		 00000020 pow2coeff
01e0b554 l     F .text		 0000002e power_set_mode
0000e866 l     F .data_code		 0000005c power_set_soft_poweroff_advance
0000e8c2 l     F .data_code		 00000064 power_set_soft_poweroff_legacy
01e0bb60 l     F .text		 00000146 power_set_soft_poweroff_prepare
01e4c244 l     F .text		 00000038 powerdown_entry
00003ec2 l       .data		 00000001 powerdown_timer
01e30c30 l       .text		 00000008 pred
01e0e198 l     F .text		 0000008e preserve_bitoff_cal
00007ac8 l       .bss		 00000004 prev_half_msec
00007b40 l       .bss		 00000001 prev_putbyte
00007cac l       .bss		 00000004 prev_tcb
00007cd8 l       .bss		 00000004 pri_ch
01e21008 l     F .text		 00000240 print
01e20eae l     F .text		 00000020 printchar
01e213da l     F .text		 00000064 printf
01e216cc l     F .text		 00000002 printf_buf
01e20f50 l     F .text		 000000b8 printi
01e20ece l     F .text		 00000082 prints
01e29230 l       .text		 0000000c product_string
01e1a2a4 l     F .text		 00000002 profile_avctp_at_same_time
00005fe4 l       .bss		 0000076c profile_bredr_pool_hdl
00006750 l       .bss		 000004c0 profile_bredr_profile
000041bc l       .data		 00000004 profile_cmd_hdl_str.8
00005f90 l       .bss		 00000040 profile_l2cap_hdl
00006c10 l       .bss		 00000010 profile_le_pool_hdl
01e1f9d8 l     F .text		 00000042 provide_context_for_conn_handle
01e20b8c l     F .text		 00000036 provide_context_for_conn_handle_and_start_timer
01e128d6 l     F .text		 00000012 pseudo_random_genrate
00003ec4 l       .data		 00000004 puk
01e2163c l     F .text		 00000090 put_buf
01e1804c l     F .text		 000001d4 put_database
01e18220 l     F .text		 00000062 put_link_key
01e2162a l     F .text		 00000012 put_u4hex
01e21590 l     F .text		 00000030 putchar
01e215c0 l     F .text		 00000058 puts
01e21b26 l     F .text		 000001f8 pvPortMalloc
01e2295e l     F .text		 00000114 pvPortVMallocStack
01e2e800 l       .text		 00000008 pwr_tb
00007cbc l       .bss		 00000004 pxEnd
01e12414 l     F .text		 00000036 quick_page_step2
01e01c28 l     F .text		 0000004e ram_protect_close
01e1dcc2 l     F .text		 00000012 rau_next_state
01e01d54 l     F .text		 00000016 read_32
01e17312 l     F .text		 00000010 read_remote_name_handle_register
01e17732 l     F .text		 00000058 reflash_remote_info
01e44aba l     F .text		 00000076 refresh_phy_param
01e4aa40 l     F .text		 00000010 reg_revic_buf_addr
01e48b6c l     F .text		 00000024 register_ll_update_handle
01e18304 l     F .text		 00000022 remote_dev_company_ioctrl
00004198 l       .data		 0000000e remote_info_hdl
01e19c56 l     F .text		 00000016 remove_avctp_timer
01e203de l     F .text		 00000084 report_gatt_all_characteristic_descriptors
01e203b2 l     F .text		 0000002c report_gatt_characteristic_value
01e2028e l     F .text		 000000a6 report_gatt_characteristics
01e21e60 l     F .text		 00000044 request_irq
00007c90 l       .bss		 00000004 reset_source_value
01e3b1fe l     F .text		 000000aa reset_trim_info
01e042ca l     F .text		 000000ee resolve_adv_report
01e1155c l     F .text		 0000005a resolve_adv_report.3820
01e43eee l       .text		 00000008 restart_encryption_req_steps
01e43ece l       .text		 00000014 restart_encryption_steps
01e17628 l     F .text		 00000022 restore_remote_device_info_opt
01e1a656 l     F .text		 00000004 reverse_128
01e1cbf6 l     F .text		 00000006 reverse_24
01e1c20c l     F .text		 00000006 reverse_56
01e1c2fc l     F .text		 00000006 reverse_64
01e1c164 l     F .text		 00000006 reverse_bd_addr
01e1a63e l     F .text		 00000018 reverse_bytes
01e3daa4 l     F .text		 00000070 rewrite_ConnReq_WinOffset_WinSize
00004448 l       .data		 00000420 rf
01e3ae6c l     F .text		 0000000a rf_set_24g_hackable_coded
01e06338 l     F .text		 0000000e rf_set_ext_24g_hackable_code
00005e18 l       .bss		 00000004 rfcomm_stack
01e0fb86 l     F .text		 00000036 rw_cfg_file_close
01e0fa26 l     F .text		 00000058 rw_cfg_file_open
01e0fa7e l     F .text		 0000006e rw_cfg_file_read
01e0fb68 l     F .text		 0000001e rw_cfg_file_seek
01e0faec l     F .text		 0000007c rw_cfg_file_write
01e28500 l       .text		 00000014 rw_file
00007d82 l       .bss		 00000006 rwfile
00007d28 l       .bss		 00000004 rx_bulk
00007d2c l       .bss		 00000004 rx_bulk_size
0000850c l       .bss		 00000078 rx_param
00007cdc l       .bss		 00000004 rx_param.3807
00007cec l       .bss		 00000004 rx_param.3816
00004094 l       .data		 00000078 rx_param.581
0000db4c l       .bss		 00000004 rx_timeout_hw
01e4bba4 l     F .text		 0000005c rxoffset_cal
01e11b56 l     F .text		 00000052 s2m_offset_cal
01e28160 l       .text		 00000009 sConfigDescriptor
01e29600 l       .text		 00000012 sDeviceDescriptor
01e2a638 l       .text		 00000020 sHIDDescriptor
01e2a97b l       .text		 00000024 sHIDReportDesc
01e29bd4 l       .text		 00000017 sMassDescriptor
01e43f0c l       .text		 00000020 sample_conn_param
01e2f436 l     F .text		 00000008 saturate
01e37eac l     F .text		 00000040 sbc_analyze_4b_4s_simd
01e38178 l     F .text		 00000044 sbc_analyze_4b_8s_simd
01e37eec l     F .text		 0000028c sbc_analyze_eight_simd
01e37d5a l     F .text		 00000152 sbc_analyze_four_simd
01e3151c l     F .text		 00000078 sbc_audio_info_check
00007b36 l       .bss		 00000001 sbc_buf_flag
01e3896e l     F .text		 00000058 sbc_calc_scalefactors
01e389c6 l     F .text		 00000166 sbc_calc_scalefactors_j
01e373cc l     F .text		 0000039e sbc_calculate_bits_internal
01e36f62 l     F .text		 00000038 sbc_codec_close
01e36c84 l     F .text		 000002b4 sbc_codec_decode
01e36f38 l     F .text		 0000002a sbc_codec_decode_stop
01e36bde l     F .text		 000000a6 sbc_codec_encode_frame
01e1d72c l     F .text		 0000005e sbc_codec_init
01e1d728 l     F .text		 00000004 sbc_codec_inused
01e36ae4 l     F .text		 000000f6 sbc_codec_open
01e1d78a l     F .text		 00000004 sbc_codec_start
01e1d78e l     F .text		 00000054 sbc_codec_stop
01e3187e l     F .text		 00000052 sbc_decoder_close
01e316b0 l     F .text		 0000007a sbc_decoder_get_fmt
01e314f2 l     F .text		 00000020 sbc_decoder_open
01e3143e l     F .text		 00000044 sbc_decoder_reset
01e31748 l     F .text		 00000114 sbc_decoder_run
000015c8 l       .data		 00000004 sbc_decoder_run.frame_len
01e3172a l     F .text		 0000001e sbc_decoder_set_output_channel
01e31594 l     F .text		 000000c8 sbc_decoder_start
01e3185c l     F .text		 00000022 sbc_decoder_stop
0000837c l       .bss		 00000058 sbc_driver
00007c40 l       .bss		 00000004 sbc_enc
000015d8 l       .data		 00000004 sbc_enc.8563
01e08b52 l     F .text		 00000014 sbc_enc_event_handler
01e29504 l       .text		 00000010 sbc_enc_handler
01e29034 l       .text		 00000008 sbc_enc_input
01e09180 l     F .text		 00000052 sbc_enc_output_handler
01e091d2 l     F .text		 00000066 sbc_enc_pcm_get
01e09238 l     F .text		 00000002 sbc_enc_pcm_put
01e08ce4 l     F .text		 00000004 sbc_enc_probe_handler
01e38472 l     F .text		 0000001c sbc_enc_process_input_4s_be
01e38456 l     F .text		 0000001c sbc_enc_process_input_4s_le
01e38952 l     F .text		 0000001c sbc_enc_process_input_8s_be
01e38936 l     F .text		 0000001c sbc_enc_process_input_8s_le
01e37a80 l     F .text		 000002da sbc_encode
01e3482a l     F .text		 0000000c sbc_encoder_close
01e34726 l     F .text		 00000070 sbc_encoder_open
01e381d0 l     F .text		 00000286 sbc_encoder_process_input_s4_internal
01e3848e l     F .text		 000004a8 sbc_encoder_process_input_s8_internal
01e347a4 l     F .text		 00000086 sbc_encoder_run
01e34796 l     F .text		 0000000e sbc_encoder_start
01e37374 l     F .text		 00000058 sbc_get_frame_length
000084a0 l       .bss		 0000006c sbc_handles
01e3733c l     F .text		 00000038 sbc_init
01e2d294 l       .text		 00000040 sbc_offset4
01e2ddd8 l       .text		 00000080 sbc_offset8
01e31482 l     F .text		 00000004 sbc_output_alloc
01e31486 l     F .text		 0000001e sbc_output_alloc_free_space
01e314a4 l     F .text		 0000004e sbc_output_finish
01e318d0 l       .text		 0000000c sbc_output_ops
01e3776a l     F .text		 00000316 sbc_pack_frame_internal
00003df0 l       .data		 00000014 sbc_param
00007bec l       .bss		 00000004 scan_ctrl_en
01e43f58 l       .text		 00000018 scan_handler
00004938 l       .data		 00000004 scan_hdl
0000daf8 l       .bss		 00000020 scan_resp_data
01e477ae l     F .text		 00000074 scan_rx_probe_handler
01e410bc l     F .text		 00000024 scan_window_adjust
00007d14 l       .bss		 00000004 schedule_period
00007d10 l       .bss		 00000004 schedule_suspend
01e163f4 l     F .text		 00000024 sco_connection_disconnect
01e28f05 l       .text		 00000004 scsi_mode_sense
01e24b54 l     F .text		 0000000e sdfile_close
01e2431c l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e24b62 l     F .text		 00000050 sdfile_delete
01e2463a l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e24850 l     F .text		 00000064 sdfile_for_each_dir
01e246fe l     F .text		 00000068 sdfile_for_each_file_in_dir
01e250cc l     F .text		 00000016 sdfile_get_attr
01e250e2 l     F .text		 00000024 sdfile_get_attrs
01e24b30 l     F .text		 00000024 sdfile_get_name
01e243d8 l     F .text		 00000182 sdfile_init
01e25106 l     F .text		 000002ea sdfile_ioctl
01e24b14 l     F .text		 0000000e sdfile_len
01e2456a l     F .text		 0000007e sdfile_mount
01e249c2 l     F .text		 000000ac sdfile_open
01e247b0 l     F .text		 000000a0 sdfile_open_app_file
01e24920 l     F .text		 000000a2 sdfile_open_ext_res_file
01e24766 l     F .text		 00000030 sdfile_open_file_in_dir
01e2464e l     F .text		 000000b0 sdfile_open_part_dir
01e248b4 l     F .text		 0000006c sdfile_open_res_file
01e24796 l     F .text		 0000001a sdfile_open_spc_part_file
01e24b22 l     F .text		 0000000e sdfile_pos
01e24a6e l     F .text		 0000002c sdfile_read
01e24dd2 l     F .text		 00000090 sdfile_scan
01e24e62 l     F .text		 00000014 sdfile_scan_release
01e24af2 l     F .text		 00000022 sdfile_seek
01e24ebe l     F .text		 0000020e sdfile_sel
01e24228 l     F .text		 0000001a sdfile_str_to_upper
01e24242 l     F .text		 00000086 sdfile_strcase_cmp
01e24222 l     F .text		 00000006 sdfile_version
01e24a9a l     F .text		 00000058 sdfile_write
01e140f2 l     F .text		 00000010 sdk_meky_check
01e1a7a2 l     F .text		 0000001c sdp_attribute_list_constains_id
01e1ce72 l     F .text		 0000008a sdp_attribute_list_traverse_sequence
01e15b68 l       .text		 00000010 sdp_bluetooth_base_uuid
01e1ccf4 l     F .text		 00000004 sdp_create_error_response
01e1cf1a l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e1cf4e l     F .text		 0000013e sdp_handle_service_attribute_request
01e1d08c l     F .text		 000001ba sdp_handle_service_search_attribute_request
01e1ccf8 l     F .text		 0000017a sdp_handle_service_search_request
01e1b29e l     F .text		 0000001a sdp_master_channel_disconnect
01e1d39a l     F .text		 000002f4 sdp_master_packet_handler
01e1d246 l     F .text		 00000126 sdp_packet_handler
01e1a914 l     F .text		 0000001c sdp_record_contains_UUID128
01e1ccd4 l     F .text		 00000020 sdp_record_matches_service_search_pattern
01e1cc8a l     F .text		 0000004a sdp_release
01e1cc86 l     F .text		 00000004 sdp_resume
01e1b484 l     F .text		 0000004e sdp_send_cmd_iotl
01e1b3a2 l     F .text		 000000e2 sdp_send_service_search_attribute_request
00006cd8 l       .bss		 00000004 sdp_stack
01e1cc82 l     F .text		 00000004 sdp_suspend
01e1a6b8 l     F .text		 00000026 sdp_traversal_append_remote_attributes
01e1a676 l     F .text		 00000042 sdp_traversal_attributeID_search
01e1a930 l     F .text		 0000003e sdp_traversal_contains_UUID128
01e1a7fe l     F .text		 00000068 sdp_traversal_filter_attributes
01e1a866 l     F .text		 00000022 sdp_traversal_get_filtered_size
01e1a96e l     F .text		 00000028 sdp_traversal_match_pattern
01e1b388 l     F .text		 0000001a sdp_try_respond
00006db4 l       .bss		 00000200 search_ram_buffer
00007fba l       .bss		 00000024 send_buf
00007b24 l       .bss		 00000001 send_busy
01e1fd66 l     F .text		 00000006 send_gatt_cancel_prepared_write_request
01e1fba4 l     F .text		 0000006a send_gatt_characteristic_request
01e1fd60 l     F .text		 00000006 send_gatt_execute_write_request
01e1fce6 l     F .text		 00000054 send_gatt_prepare_write_request
01e1fc38 l     F .text		 00000034 send_gatt_read_blob_request
01e1fca6 l     F .text		 0000001a send_gatt_write_attribute_value_request
01e194fa l     F .text		 00000020 send_sco_disconn
01e31436 l       .text		 00000008 seq_num.8517
01e03b7a l     F .text		 00000028 set_ble_work_state
01e0cb98 l     F .text		 00000014 set_bt_dev_role
01e3bbfc l     F .text		 00000d0a set_bt_trim_mode
01e3d59c l     F .text		 0000000e set_bt_version
01e01dc6 l     F .text		 0000001e set_cardreader_popup
01e197c8 l     F .text		 00000012 set_cmd_pending_bit
01e3f2de l     F .text		 0000001a set_connecting_data_phy
01e033d2 l     F .text		 0000005e set_descriptor
01e30e1c l     F .text		 00000002 set_err_info
01e1b554 l     F .text		 00000090 set_hid_independent_info
00004a00 l       .data		 00000001 set_hold_prio_enable
01e43006 l     F .text		 0000000e set_hw_channel_selection_algorithm
01e41cd4 l     F .text		 0000000a set_hw_testbox_conn_flag
01e4c120 l     F .text		 0000001c set_idle_period_slot
01e3b4a6 l     F .text		 00000184 set_ldo_trim_res
01e17434 l     F .text		 00000044 set_remote_test_flag
01e30e1a l     F .text		 00000002 set_step
01e35366 l     F .text		 00000016 set_trim_buf
01e20158 l     F .text		 0000002a setup_characteristic_value_packet
01e20462 l     F .text		 00000034 setup_long_characteristic_value_packet
01e04d82 l     F .text		 00000026 sfc_erase
00007814 l       .bss		 00000001 sfc_is_busy
01e3aa1c l     F .text		 00000008 sfc_nop_delay
0000823c l       .bss		 00000050 sfc_norflash_mutex
01e04f58 l     F .text		 00000010 sfc_read
0000e356 l     F .data_code		 00000068 sfc_suspend
01e04f4a l     F .text		 0000000e sfc_write
01e2f480 l     F .text		 00000054 shr
01e28597 l       .text		 000004b0 sin20_sr48k_s8_half
01e4d730 l     F .text		 0000053c single_bank_update_loop
01e20e46 l     F .text		 00000026 skip_atoi
01e43f44 l       .text		 00000006 slave_initiative_request_phy_update_steps
00004931 l       .data		 00000005 slave_laster_map
01e43f4a l       .text		 00000006 slave_passivity_accept_phy_update_steps
01e43f50 l       .text		 00000006 slave_vendor_wifi_detect_steps
01e0ed58 l     F .text		 00000090 sleep_enter_callback
01e0ede8 l     F .text		 00000032 sleep_exit_callback
01e2fe54 l       .text		 00000080 slope_cos
01e4ab4a l     F .text		 00000020 slot_timer_disable
01e4abac l     F .text		 0000004a slot_timer_get
01e4ab6a l     F .text		 00000042 slot_timer_put
01e4acda l     F .text		 00000034 slot_timer_remain
01e4acae l     F .text		 0000002c slot_timer_reset
01e4ac82 l     F .text		 0000002c slot_timer_set
01e4ac50 l     F .text		 00000032 slot_timer_set_ext
01e4abf6 l     F .text		 0000005a slot_timer_set_finecnt
01e1de0a l     F .text		 000000c8 sm_address_resolution_handle_event
01e1dce4 l     F .text		 00000014 sm_address_resolution_idle
01e1dd76 l     F .text		 00000030 sm_address_resolution_start_lookup
01e1dc8c l     F .text		 00000036 sm_aes128_start
01e1da8c l     F .text		 00000012 sm_allow_ltk_reconstruction_without_le_device_db_entry
01e1dc40 l     F .text		 00000018 sm_api_request_pairing
01e1e260 l     F .text		 00000046 sm_c1_t1
01e1edc6 l     F .text		 00000088 sm_cmd_request_resume
01e1dc58 l     F .text		 00000022 sm_d1_d_prime
01e1ee68 l     F .text		 00000042 sm_disconnect
01e1dd1a l     F .text		 0000003a sm_dispatch_event
01e1e134 l     F .text		 00000022 sm_done_for_handle
01e1dc10 l     F .text		 0000001a sm_event_callback_set
01e1f112 l     F .text		 000003e8 sm_event_packet_handler
01e1ee4e l     F .text		 0000001a sm_exit
01e1d9e0 l     F .text		 00000010 sm_get_connection_for_handle
000041c0 l       .data		 00000004 sm_global_info
01e1eee0 l     F .text		 00000232 sm_handle_encryption_result
01e1dab2 l     F .text		 00000112 sm_init
01e1df36 l     F .text		 000000ba sm_init_setup
01e1dda6 l     F .text		 00000016 sm_is_null
01e1ddbc l     F .text		 00000004 sm_is_null_key
01e1d9fa l     F .text		 00000036 sm_just_works_confirm
01e1e2a6 l     F .text		 0000002c sm_key_distribution_all_received
01e1df16 l     F .text		 00000020 sm_key_distribution_flags_for_auth_req
01e1dff0 l     F .text		 00000020 sm_key_distribution_flags_for_set
01e1e2d2 l     F .text		 00000132 sm_key_distribution_handle_all_received
01e1f50e l     F .text		 0000002e sm_master_cheeck_in_list
01e1ed52 l     F .text		 00000074 sm_master_pair_get_list
01e1e25a l     F .text		 00000006 sm_next_responding_state
01e1dd54 l     F .text		 00000022 sm_notify_client_base
01e1ddc0 l     F .text		 0000004a sm_notify_client_index
01e1e18e l     F .text		 0000002c sm_notify_client_passkey
01e1ded2 l     F .text		 0000002e sm_notify_client_process
01e1da4c l     F .text		 00000040 sm_passkey_input
01e1f53c l     F .text		 00000380 sm_pdu_handler
01e1f4fa l     F .text		 00000014 sm_pdu_received_in_wrong_state
01e1d9d0 l       .text		 0000000f sm_pdu_size
01e1d9f0 l     F .text		 0000000a sm_process_resume_run
01e1dcd4 l     F .text		 00000010 sm_random_start
01e1df00 l     F .text		 00000016 sm_reset_setup
01e1da30 l     F .text		 0000001c sm_reset_tk
01e1e404 l     F .text		 0000094e sm_run
01e2858c l       .text		 00000002 sm_run.buffer
01e1dbc4 l     F .text		 0000001a sm_set_authentication_requirements
01e1dbde l     F .text		 0000001c sm_set_encryption_key_size_range
01e1da9e l     F .text		 00000014 sm_set_io_capabilities
01e1dc2a l     F .text		 00000016 sm_set_master_pair_redo
01e1dbfa l     F .text		 00000016 sm_set_master_request_pair
01e1e156 l     F .text		 00000036 sm_set_timeout_disconnect
01e1dcf8 l     F .text		 00000022 sm_setup_event_base
01e1e010 l     F .text		 00000018 sm_setup_key_distribution
01e1e028 l     F .text		 000000c6 sm_stk_generation_init
01e1eeaa l     F .text		 00000022 sm_timeout_handler
01e1f8bc l     F .text		 00000006 sm_timeout_handler_pair
01e1e18c l     F .text		 00000002 sm_timeout_reset
01e1e108 l     F .text		 0000002c sm_timeout_start
01e1e0ee l     F .text		 0000001a sm_timeout_stop
01e1e1ba l     F .text		 000000a0 sm_trigger_user_response
01e1eecc l     F .text		 00000014 sm_truncate_key
00004a15 l       .data		 00000004 sniff_establish_by_remote
00004a14 l       .data		 00000001 sniff_num
01e21724 l     F .text		 00000014 snprintf
00007b52 l       .bss		 00000002 sof_frame
00007b54 l       .bss		 00000002 sof_frame_last
00007d88 l       .bss		 00000008 sound_dac_list
01e1a7be l     F .text		 00000040 spd_append_range
01e1cefc l     F .text		 0000001e spd_get_filtered_size
00007b29 l       .bss		 00000001 speaker_stream_is_open
01e3a1fc l     F .text		 00000042 spi_cs
0000e6f0 l     F .data_code		 0000000e spi_get_port.1766
01e3a296 l     F .text		 00000054 spi_read_dma
01e3a2ea l     F .text		 00000020 spi_readbyte
01e3a282 l     F .text		 00000014 spi_readbyte_dma
01e3a23e l     F .text		 00000014 spi_wait_ok
01e3a314 l     F .text		 00000054 spi_write_dma
01e3a252 l     F .text		 0000001a spi_writebyte
01e3a30a l     F .text		 0000000a spi_writebyte_dma
01e02876 l     F .text		 0000013c spk_as_itf_hander
00007bbc l       .bss		 00000004 spk_itf_status
01e01068 l     F .text		 00000052 spk_led_deal
01e02510 l     F .text		 00000034 spk_reset
01e029d2 l     F .text		 00000064 spk_transfer
01e1cc66 l     F .text		 00000004 spp_release
01e1cc62 l     F .text		 00000004 spp_resume
01e1cc5e l     F .text		 00000004 spp_suspend
01e1cc72 l     F .text		 00000004 spp_up_release
01e1cc6e l     F .text		 00000004 spp_up_resume
01e1cc6a l     F .text		 00000004 spp_up_suspend
01e21248 l     F .text		 00000020 sprintf
00001610 l       .data		 00000001 src_hw_filter.0
0000160c l       .data		 00000004 src_hw_filter.1
00001608 l       .data		 00000004 src_hw_filter.2
0000413c l       .data		 00000020 stack_configs_app
00008884 l       .bss		 000000cc stack_mem
00004128 l       .data		 00000004 stack_run_loop_head
01e17704 l     F .text		 00000012 stack_run_loop_register
01e15ede l     F .text		 0000000a stack_run_loop_remove
01e15eac l     F .text		 00000020 stack_run_loop_resume
01e01d6a l     F .text		 0000005c stall_error
01e01d28 l     F .text		 0000002c stall_inep
01e29f6f l       .text		 00000019 standard_legacy_adv_param
01e1b4d2 l     F .text		 0000002e start_connection
01e43ef6 l       .text		 00000008 start_encryption_req_steps
01e43ee2 l       .text		 0000000c start_encryption_steps
00003f5c l       .data		 0000001d status_config
01e1d96c l       .text		 00000064 stk_generation_method
01e118e8 l     F .text		 0000002e strdup
01e06d9e l     F .text		 00000024 stream_entry_close
01e00ba2 l     F .text		 00000040 stream_entry_data_handler
01e071fe l     F .text		 0000002c stream_entry_open
01e00ba0 l     F .text		 00000002 stream_entry_output_data_process_len
01e00c1c l     F .text		 00000146 stream_src_data_handler
01e00d8e l     F .text		 00000006 stream_src_irq_cb
01e00be2 l     F .text		 0000000c stream_src_output_data_process_len
01e00d62 l     F .text		 0000002c stream_src_output_handler
01e00bf2 l     F .text		 0000002a stream_src_run
01e06d38 l     F .text		 0000004a stream_sync_close
01e00e14 l     F .text		 000000da stream_sync_data_handler
01e00dc0 l     F .text		 00000006 stream_sync_irq_cb
01e06fda l     F .text		 000000ce stream_sync_open
01e00dc6 l     F .text		 0000000c stream_sync_output_data_process_len
01e00d94 l     F .text		 0000002c stream_sync_output_handler
01e00dd2 l     F .text		 00000042 stream_sync_run
01e2f456 l     F .text		 0000000a sub
00007dac l       .bss		 0000000c succ_report
01e2207a l     F .text		 000007c4 suppress_tick_and_sleep
01e1c1b0 l     F .text		 00000018 swapX
00007ce8 l       .bss		 00000004 switch_standard_adv_flag
00007cfc l       .bss		 00000004 switch_standard_adv_flag.3823
0000db54 l       .bss		 00000004 sync_evt_used
0000db44 l       .bss		 00000004 sync_hw
01e2c2e0 l       .text		 00000034 sync_param
00004afc l       .data		 00000078 sys_clock_limit
00007c8c l       .bss		 00000004 sys_div_bak
01e28472 l       .text		 00000012 sys_dvdd_tbl
01e234e2 l     F .text		 0000006a sys_event_init
01e23426 l     F .text		 000000a6 sys_event_notify
01e25720 l     F .text		 00000004 sys_event_recode
01e23550 l     F .text		 000001a0 sys_event_task
01e234cc l     F .text		 00000016 sys_key_event_enable
0000783c l       .bss		 00000004 sys_low_power
00007b3f l       .bss		 00000001 sys_low_power_request
01e28560 l       .text		 00000018 sys_power_ops
01e22ecc l     F .text		 0000000e sys_timeout_add
01e22eca l     F .text		 00000002 sys_timeout_del
01e22ec2 l     F .text		 00000008 sys_timer_add
01e22d56 l     F .text		 00000002 sys_timer_del
01e2321a l     F .text		 00000030 sys_timer_get_user_data
01e22eda l     F .text		 00000034 sys_timer_init
01e22f0e l     F .text		 00000052 sys_timer_modify
01e231e0 l     F .text		 0000003a sys_timer_re_run
01e12974 l     F .text		 00000008 sys_timer_register
01e0535a l     F .text		 00000006 sys_timer_remove
01e12a2a l     F .text		 00000006 sys_timer_reset
000082dc l       .bss		 00000050 sys_timer_sem
01e1297c l     F .text		 00000006 sys_timer_set_context
01e231b8 l     F .text		 00000028 sys_timer_set_user_data
01e23092 l     F .text		 00000126 sys_timer_task
00003fc0 l       .data		 00000038 sys_ui_var
01e23a8c l     F .text		 00000004 syscfg_bin_check_id
01e23a90 l     F .text		 00000022 syscfg_bin_group_check_id
01e23bae l     F .text		 0000000e syscfg_bin_group_read
01e23bfe l     F .text		 0000004c syscfg_bin_ptr_read
01e23bbc l     F .text		 00000042 syscfg_bin_read
01e23d14 l     F .text		 00000088 syscfg_btif_init
01e239b6 l     F .text		 0000000a syscfg_file_close
01e239c0 l     F .text		 000000cc syscfg_file_init
01e23992 l     F .text		 00000024 syscfg_file_open
01e23830 l     F .text		 000000da syscfg_read
01e23972 l     F .text		 00000020 syscfg_tools_init
01e0f4c2 l     F .text		 000002a0 syscfg_vm_init
01e2390a l     F .text		 00000068 syscfg_write
01e2fdd4 l       .text		 00000080 table2
01e30d0a l       .text		 00000042 tablog
01e30cc8 l       .text		 00000042 tabpow
00007eac l       .bss		 00000018 target_handle
01e23efe l     F .text		 00000042 task_create
00003ef0 l       .data		 00000008 task_head
01e282f8 l       .text		 00000108 task_info_table
01e23f40 l     F .text		 00000008 task_kill
00003ed3 l       .data		 00000001 task_timer
00004138 l       .data		 00000001 temp_link_key_flag
01e055b0 l     F .text		 0000000c testbox_ble_update_before_jump_handle
01e05316 l     F .text		 00000030 testbox_ble_update_private_param_fill
01e052b6 l     F .text		 00000060 testbox_ble_update_state_cbk
01e05626 l     F .text		 00000086 testbox_bt_classic_update_before_jump_handle
01e055f4 l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e055bc l     F .text		 00000038 testbox_bt_classic_update_state_cbk
01e05146 l     F .text		 00000056 testbox_update_msg_handle
01e1274c l     F .text		 0000005a thread_create
01e0556a l     F .text		 00000026 thread_delete
01e1292c l     F .text		 00000028 thread_resume
01e12a08 l     F .text		 00000002 thread_run
01e129c6 l     F .text		 00000042 thread_schedule
01e13ebc l     F .text		 00000022 thread_suspend
00007cb8 l       .bss		 00000004 tick_cnt
01e21f38 l     F .text		 00000030 tick_timer_init
01e0a734 l     F .text		 0000001e timer1_init
01e0f162 l     F .text		 00000036 timer1_isr
00007c6c l       .bss		 00000004 timer1_isr.cnt1
01e00442 l     F .text		 00000056 timer1_resume
01e00498 l     F .text		 0000002a timer1_run
01e0f198 l     F .text		 00000022 timer1_suspend
01e284c0 l       .text		 00000040 timer_div
01e0123c l     F .text		 0000000e timer_get_ms
00003ea0 l       .data		 00000008 timer_head
0000787c l       .bss		 000001e0 timer_pool
01e29e30 l       .text		 00000018 timer_power_ops
01e0f146 l     F .text		 0000001c tmr_enter_deepsleep
0000e926 l     F .data_code		 00000028 tmr_exit_deepsleep
00007c60 l       .bss		 00000004 tmr_sfr.0
00007c64 l       .bss		 00000004 tmr_sfr.1
00007c68 l       .bss		 00000004 tmr_sfr.2
01e20496 l     F .text		 00000032 trigger_next_blob_query
01e2033e l     F .text		 0000001a trigger_next_characteristic_query
01e203ae l     F .text		 00000004 trigger_next_included_service_query
01e20508 l     F .text		 00000034 trigger_next_prepare_write_query
01e20202 l     F .text		 00000024 trigger_next_query
0000d73d l       .bss		 0000004e trim_info
01e33bdc l     F .text		 00000010 tws_a2dp_dec_align_time
01e4cf54 l       .text		 00000008 tws_audio_communication
01e38b32 l     F .text		 00000002 tws_audio_communication_handler
01e1b0ca l     F .text		 0000001e tws_host_timer_cnt_detect
01e4a6f2 l     F .text		 00000002 tws_lmp_clear_a2dp_packet
00007d30 l       .bss		 00000004 tx_bulk
00007d34 l       .bss		 00000004 tx_bulk_size
01e3b62a l     F .text		 00000064 txtrim_analog_init
01e30dfc l     F .text		 00000004 type_check
01e290a6 l       .text		 00000009 uac_ac_standard_interface_desc
01e2917d l       .text		 0000000a uac_audio_ac_interface
01e030ba l     F .text		 000001b8 uac_audio_desc_config
01e024e2 l     F .text		 0000002e uac_endpoint_recv
01e0dd40 l     F .text		 0000003c uac_get_cur_vol
01e0dd7c l     F .text		 00000022 uac_get_mic_vol
